sig_cutted,sig_cutted2
745.9919,55.70406
726.0527,57.83391
640.0455,55.20382
536.0515,53.57081
458.1347,51.80198
359.2461,48.40526
309.0383,47.38605
249.7196,43.79473
254.4402,41.87531
364.3318,43.80487
566.4358,48.14026
829.8704,51.95966
1144.617,60.45545
1382.63,65.97098
1484.313,69.7282
1394.017,67.16008
1242.463,62.63558
988.326,57.57707
764.064,49.56668
533.5887,41.73707
372.4773,36.01804
270.2602,30.73423
191.5847,25.52853
155.2645,23.76609
144.2633,20.32604
143.5888,20.89602
161.2996,22.94661
176.6712,24.47083
185.5242,28.42313
192.3217,30.49135
205.4205,33.44425
191.8467,35.10718
189.6629,36.82086
187.4095,38.43409
186.0706,40.32782
185.7736,41.82667
201.3425,43.00184
211.576,43.88965
231.3894,44.18344
248.3953,44.3615
262.8512,43.96548
268.6217,44.06738
261.7925,43.46225
252.3195,42.93899
239.6843,42.80987
223.7213,41.85098
220.6191,41.35479
222.0792,41.00106
225.9751,41.04758
235.8742,41.51792
243.9409,42.50375
243.6505,43.63364
243.4124,44.14559
238.4474,45.15878
229.7959,45.5206
229.4948,45.49417
232.3314,45.87061
249.2994,45.92699
274.7669,46.60065
311.8887,47.83706
350.8312,48.53095
386.8329,49.42349
406.3663,49.98679
414.4929,50.02863
411.2276,49.8045
385.7062,48.72711
372.6805,48.99347
360.0215,48.9193
364.9406,49.27206
387.3724,50.85947
423.7575,52.52864
462.1311,53.62144
493.4299,54.52813
511.739,54.86341
512.1498,54.11338
496.0247,53.36507
472.6681,52.75507
451.5392,51.90616
438.0866,51.80877
436.0221,51.67338
426.1354,50.27174
405.8193,47.07069
378.9843,43.69051
322.3184,37.82287
249.5393,30.47379
195.9585,24.75244
151.2029,21.39663
120.3631,18.77577
114.5986,18.79568
125.3141,21.75738
131.9156,23.52345
132.394,25.19014
132.0016,25.60991
124.6596,25.52249
137.3653,24.92665
175.644,25.27242
206.8291,27.61223
234.7268,29.78818
287.5068,32.78609
249.7587,34.41705
229.3128,33.28173
208.0224,33.58303
178.2747,31.47184
152.3989,28.35181
179.954,29.35539
162.4908,27.17664
178.4834,28.31216
177.0298,27.06664
168.5811,26.01579
162.7142,25.45789
161.8839,26.08719
147.293,23.59957
139.4736,23.50222
136.8526,23.49177
142.75,22.85488
166.4726,24.48987
182.0892,26.22121
220.9471,27.31353
234.9457,29.92465
229.0695,28.94952
217.7678,28.91825
194.4895,27.28135
182.7856,27.85819
178.6186,28.07302
175.5516,29.08441
188.87,30.54885
205.7554,33.13163
244.2413,34.24065
275.8492,36.1854
295.1899,35.86391
358.4815,38.21083
339.8298,35.62883
333.6926,35.49116
348.2726,34.96113
300.352,32.79182
324.1317,34.01554
338.9811,33.07601
309.1039,30.34241
339.547,30.48778
317.3691,28.14246
274.6478,26.16137
265.7274,27.48119
256.9631,29.86765
228.0908,30.27106
242.9413,34.38329
230.6564,31.90528
222.2222,32.59999
213.8227,31.3758
195.1397,27.74623
199.8838,28.25155
188.3261,25.96928
190.5139,25.54716
192.4891,23.97741
196.5457,23.78042
179.6838,22.96848
173.6225,19.90147
162.3705,21.36768
146.1846,20.03557
146.1604,19.11685
153.354,20.36877
163.3595,21.73278
203.6785,24.08875
209.3355,25.55955
210.7529,26.7411
217.3378,29.60738
195.3516,29.60139
177.7344,29.66328
169.5518,28.2548
173.4222,28.81743
170.3354,25.65686
179.4089,25.49739
191.5494,25.90583
182.5204,25.2824
180.2546,26.42697
171.0174,26.85412
161.7197,27.69279
155.645,27.25295
140.1709,28.04209
138.3119,27.14086
123.4931,28.07479
118.4229,27.67501
111.7579,26.45932
102.9749,25.30039
113.3163,23.07149
114.74,22.55427
127.2503,22.03704
149.6854,23.74911
183.3804,28.61263
200.4805,32.08509
217.0053,36.22692
228.279,38.93304
220.6749,39.59048
219.8814,38.46723
216.5696,37.74411
210.0894,34.86353
209.9371,33.0793
206.6038,32.33366
187.7662,29.68519
172.8135,29.61024
152.2728,27.69094
136.5347,26.36279
128.985,27.00901
141.4668,25.69155
138.6165,24.80272
145.4949,25.90016
151.9161,24.80801
150.2658,24.63651
154.2601,24.59255
160.522,24.90561
177.0448,27.95134
173.0334,28.09843
172.6801,29.89769
162.1218,33.66345
130.0147,31.61376
121.4684,31.74853
117.7201,32.06873
129.6085,27.96898
158.8324,27.81738
199.7523,27.72006
227.7972,27.4544
247.8776,29.1919
255.68,31.10431
250.2502,32.98937
270.6654,34.55573
260.0137,34.4555
271.7823,34.95284
280.8618,34.48185
262.7964,31.95757
254.6129,32.7408
228.4405,31.31475
215.1416,31.98407
208.6274,32.86144
187.8141,31.9698
216.3728,35.5431
221.7133,33.77688
255.2153,37.85895
311.3713,39.99608
350.9738,41.41738
377.3216,42.92443
406.2794,42.92705
410.9598,41.96376
371.6541,38.14503
360.2132,36.03036
312.2795,32.39087
284.2036,31.33993
277.027,28.58269
274.0718,29.8948
309.8305,32.36549
310.2729,31.64288
349.6683,34.98926
341.6436,36.35754
324.5495,36.51703
297.4375,36.38856
248.525,35.77995
233.6945,35.52582
214.8044,35.1081
226.8732,34.50365
243.2135,33.54834
265.2476,34.02215
264.7884,31.85888
235.9765,29.28974
219.8023,28.45395
197.4463,27.38853
187.8611,26.76618
184.7732,27.57081
187.5333,28.43878
188.572,28.90541
190.7994,30.63992
186.7757,31.08316
188.7364,32.29248
217.8923,34.60423
250.5653,35.59528
292.2044,37.66923
367.5619,41.2641
441.2899,43.68613
468.3866,45.27327
497.0872,46.47835
491.9555,46.56006
420.8252,42.67826
360.6113,40.56372
296.7624,37.37225
231.8919,33.08496
196.782,31.07565
176.9206,28.7269
172.5978,26.876
183.4338,25.01154
202.0708,24.74468
198.2729,23.30911
201.2464,23.58728
205.7279,23.76483
212.671,26.4009
212.6929,27.07902
227.5495,28.95477
256.8117,31.08156
237.335,30.3642
221.2959,29.41493
218.7873,29.14622
181.2208,27.7076
170.8554,27.27311
176.4458,27.61815
165.5485,27.38878
180.7094,27.303
174.3263,27.65335
170.4655,27.80977
170.3283,27.46408
152.3783,26.90088
150.0847,26.47017
147.1875,24.57911
143.267,23.18333
157.6295,23.97238
166.3466,24.52432
169.5981,25.92395
168.5302,27.86345
165.2257,28.89291
146.399,29.46932
138.3647,29.9655
136.0952,29.90128
142.4573,30.78195
156.7757,30.11126
172.4704,31.38059
182.7822,30.88931
189.3393,30.83616
178.9708,28.60248
165.0084,28.16654
156.2509,26.17786
137.8392,24.38072
139.1553,25.06482
135.2735,25.01731
153.1452,26.05991
176.2687,29.03776
197.6417,32.03815
211.6935,34.2685
235.2146,37.89831
222.0943,37.55051
212.6553,36.5764
200.4923,34.0106
181.3044,31.59386
163.9392,28.33904
151.8059,26.83796
141.1169,26.96718
129.1303,27.25934
136.1954,28.19801
147.7191,28.36693
164.4896,28.43029
186.3492,29.11101
212.0132,28.60403
213.7294,29.60945
207.5344,30.5384
203.6324,30.96388
190.1409,30.13534
180.3546,30.46919
167.1682,30.39489
179.0706,31.33786
181.6443,32.45609
175.4925,34.08235
177.095,35.60009
166.2774,37.92667
146.0036,36.62722
129.5709,35.84543
114.7021,35.03943
112.0505,32.23026
116.8297,31.68662
134.6086,30.48475
152.4151,31.15862
163.142,31.55295
163.859,30.93153
147.1621,30.95449
118.0277,29.21646
95.76327,28.72348
84.10331,29.37827
87.45694,30.46186
109.8651,30.27073
143.1681,32.17439
189.5538,33.29916
213.5534,31.94866
236.4491,33.42737
244.7004,33.29051
236.8848,31.84328
219.7325,31.51777
208.4482,29.83733
208.1332,28.7456
194.1752,29.82221
188.2976,29.25703
181.3353,29.43488
166.0842,28.04449
171.2618,29.53514
160.7448,27.97514
163.4825,27.31194
178.2651,28.11506
174.3828,28.05895
163.8234,25.75804
167.886,25.6502
157.4683,25.42458
143.9487,24.08348
141.9792,24.48186
129.7972,23.58252
127.4423,24.19006
122.1209,24.11281
124.9477,24.09866
125.4041,26.0207
132.6354,26.39745
135.9732,27.01678
132.4953,26.48472
138.227,28.17528
131.9604,26.93908
130.4397,26.52785
129.9881,26.60011
122.8683,26.05117
130.6468,24.94012
133.4954,25.76296
146.4619,26.48265
162.6532,26.86471
173.3905,27.73167
166.3863,27.04795
165.7635,25.73868
145.7769,24.6259
126.7842,23.61299
121.1663,23.90777
119.5048,23.33017
115.5565,24.46095
126.9147,24.09982
129.52,23.6579
127.5453,23.98991
138.0323,23.45663
143.4073,24.36235
140.8433,25.11553
141.6266,26.23746
136.3077,28.44411
132.8078,29.39592
130.1625,31.19213
130.9816,31.82903
135.7846,30.11247
149.211,30.56043
143.1699,30.04721
148.5085,27.30936
146.959,28.47165
142.2466,29.93567
141.2936,29.5443
131.8093,31.90906
122.5881,32.26492
117.1905,32.895
107.5899,32.32625
105.521,31.84592
115.4781,30.66823
142.3731,31.1598
154.5167,30.75316
185.125,31.03735
200.9512,31.8759
205.0666,31.056
196.3481,29.23863
172.893,28.1595
159.175,26.55088
140.0355,24.5542
121.131,24.81041
128.3386,23.67795
133.3213,24.46285
131.5313,23.77387
145.747,23.58278
158.114,24.6455
166.1908,25.11104
177.5355,25.7897
191.6963,26.46998
181.9869,28.04063
189.5364,27.52717
174.2458,27.16398
172.2482,27.02229
179.5047,25.2393
188.5396,24.2209
205.3257,24.18779
220.7289,23.37186
209.1793,24.95303
201.0253,25.87345
173.259,26.30204
142.5101,27.26657
119.9524,27.84169
111.5663,27.07203
107.232,27.40255
117.7906,26.23833
136.8566,24.53372
161.2453,24.29906
182.9678,24.41385
214.318,24.89571
221.9157,25.84304
227.4326,26.76855
228.288,28.5966
205.6039,27.95964
186.4728,28.54473
168.2943,28.3723
159.1491,29.37784
150.4633,29.36296
140.0404,28.69756
144.3155,28.6334
143.1416,29.93881
140.5299,27.1639
144.6862,28.49152
168.7314,29.58587
174.8087,29.0435
194.5648,31.0386
218.8813,31.88405
236.9391,31.81348
244.5496,31.5759
238.9849,30.64398
234.0147,30.12109
217.1319,28.20893
177.2379,28.0105
167.5406,26.92505
153.2051,25.97904
146.7169,26.43965
162.4672,26.28009
170.8654,26.75691
172.2787,27.81001
170.1919,28.59152
160.1895,27.77769
146.7228,27.13558
136.7644,26.59214
144.0153,25.93587
149.5239,24.64987
155.9922,25.29263
171.5063,26.54421
178.8378,27.39771
169.9853,28.10595
181.7329,28.58377
175.852,29.74855
182.9239,29.24303
181.9014,27.21021
182.4397,26.92333
185.131,26.61625
187.0082,24.52636
180.2158,24.7191
174.9886,24.78695
159.3113,23.93544
151.7088,24.99861
146.361,27.38432
137.8887,27.35666
140.4357,30.87881
161.051,31.49485
160.7558,30.98555
163.4704,29.93521
169.5554,28.97317
157.6495,26.37032
152.156,26.91574
138.356,26.73654
120.7414,27.18648
109.084,28.44146
94.1863,29.55221
89.61377,31.32417
84.82254,31.74406
86.70166,32.72334
93.32233,33.10468
96.36474,33.93629
103.8602,32.78915
114.4929,31.87802
125.649,32.16358
135.9287,29.65991
145.7563,28.99672
153.5013,27.9976
147.2118,28.01492
144.7824,26.74481
129.7734,25.9892
120.7506,24.41293
119.8451,23.94109
114.4852,23.1725
114.2237,22.79593
117.0144,24.20486
132.1571,26.13073
156.261,27.36432
181.9221,31.42179
214.8979,32.15184
239.5752,34.80046
240.3167,35.3597
228.0466,33.22268
204.2259,30.81663
191.9864,27.54457
181.3254,25.55341
187.8403,23.91511
184.3144,22.85324
182.2227,24.18084
170.6146,25.18665
137.0424,26.79521
123.3872,28.48792
104.1197,29.42112
99.42398,30.25795
104.9447,30.55827
112.1873,31.02136
118.6146,32.26157
127.8316,34.34081
141.5374,35.46126
144.6718,36.07286
146.4152,34.72767
139.1605,33.68654
126.2404,30.71007
109.8273,29.17083
94.18398,28.30276
92.6857,27.79992
92.23036,27.54183
97.05748,28.31443
106.9585,27.55706
123.4995,27.17597
124.4782,27.2027
137.7397,26.79373
138.4942,26.02728
137.5103,25.83214
136.8655,29.08847
129.5289,29.85112
120.9531,31.49649
110.4698,33.65734
99.71661,31.65917
94.98,28.2157
102.2286,26.76082
108.6622,23.58612
130.0609,23.24832
149.2567,23.29517
164.5616,23.43189
183.9098,25.064
184.0903,25.66182
179.5464,25.08707
182.4955,25.96378
173.0095,25.84842
164.5155,24.42766
165.6789,24.92225
167.0701,24.98781
167.7228,25.94897
154.849,26.99596
152.2234,27.63039
149.4072,28.58284
143.823,29.24858
140.5461,29.53356
151.2736,31.19116
158.7132,32.72166
146.717,32.87235
150.2898,32.47961
150.11,31.70176
153.1374,29.65917
162.5893,27.95696
184.107,26.59028
203.2931,26.78222
207.5192,25.47601
210.8299,26.73884
220.9696,27.59937
187.3511,27.68734
189.0311,30.69605
177.5013,30.22605
176.413,31.72039
182.8433,32.59571
201.0013,31.05024
204.6523,31.80272
196.2602,30.47582
187.0025,29.56037
163.7063,29.64088
140.1619,27.94083
128.3358,28.08947
120.7801,28.64351
130.168,26.41468
137.6778,27.36929
148.9684,27.62531
176.7272,26.8741
166.6212,28.27212
181.119,29.16632
187.3624,28.02449
186.967,27.41814
181.8471,26.40764
183.4156,25.15565
168.9524,23.92351
150.7005,24.86648
134.69,25.40961
126.5058,26.26601
125.7276,28.1745
126.0606,28.74679
136.2257,29.45465
139.553,30.62638
145.1182,30.5989
151.6324,29.68566
146.4305,29.61431
161.7954,28.89661
166.6932,27.38072
176.583,27.59495
184.4168,27.90364
193.6553,27.45561
198.6241,27.59796
195.7107,29.21776
193.5347,27.95491
192.3282,28.79848
184.6808,28.82835
177.654,28.84225
176.789,28.40994
164.4049,27.89871
166.1935,28.66406
165.2834,28.88309
156.2475,29.8101
167.9605,30.53874
181.2921,29.59715
184.0412,28.50957
186.6826,28.03769
194.5725,26.5328
189.255,26.49117
171.8396,26.27534
176.9396,26.18254
166.4506,25.3532
163.7681,26.42769
162.0009,27.12641
157.9066,27.98976
155.7463,29.50623
151.1517,29.24113
141.7941,29.15434
156.4005,28.87859
165.2858,28.68752
183.8785,29.07662
203.4078,30.22541
219.2079,31.29677
228.4465,31.80863
216.6657,31.12813
213.476,30.65907
194.8428,28.94477
184.7436,28.36839
175.9603,28.38625
164.0947,28.95329
168.1042,29.94172
162.8258,30.43107
155.1205,31.24522
151.5687,30.62048
142.3109,29.11295
122.1034,27.04519
108.2877,27.4707
94.92969,25.56598
91.82797,27.24239
97.46769,28.6404
117.0958,29.86614
142.0914,30.44049
162.6803,30.25815
183.6348,29.9622
200.059,28.20855
198.2213,28.81868
197.8165,28.71116
191.6777,29.15292
183.4279,30.20171
169.2541,33.20142
169.2456,35.3301
161.488,36.57824
148.471,36.7985
154.1062,35.7352
146.0298,33.29502
132.9669,29.897
140.5421,29.07294
133.0157,29.09532
131.8077,30.18297
137.2597,31.20223
137.5185,33.3433
141.7802,33.58477
146.7901,32.25069
145.9105,30.81702
143.785,28.52246
140.1583,26.46905
123.9673,24.5057
123.9938,22.6178
111.3979,21.51185
111.9722,20.85939
130.6973,22.3921
142.5476,21.86894
179.8111,24.85937
202.8203,26.34026
220.2125,29.31967
229.1841,30.07964
198.1515,28.52109
174.7493,29.12337
158.5675,27.97605
129.541,25.76385
122.1664,24.78127
126.2501,25.46431
128.989,25.58485
134.0905,25.69773
144.2334,28.08337
145.5951,30.28045
144.7911,33.62302
142.0629,34.26929
125.0706,34.45907
126.5627,34.28987
119.6596,31.93419
125.4571,28.38722
139.3014,27.60119
167.9246,28.37079
204.398,28.57833
242.8277,31.15634
274.7936,34.65184
307.1066,38.02741
295.2637,39.23653
266.3327,38.77195
222.8859,37.77779
172.3448,34.6274
138.765,33.89191
126.9862,32.11875
133.7201,31.80554
148.7138,31.83969
152.2679,30.74422
158.0135,29.7832
148.0976,27.91141
144.0126,27.58751
137.5275,28.06446
148.4455,28.77979
147.0304,28.97463
146.0203,28.47311
154.4203,27.88984
158.2322,26.34117
155.9547,24.87436
152.4088,23.82834
155.1488,24.36431
137.5484,23.93683
131.5219,24.38514
135.1336,25.57216
130.0642,25.4498
144.0739,27.32544
155.2842,28.72924
150.5227,28.50296
148.7348,27.99153
148.669,28.28949
137.2147,27.58937
131.1252,26.26871
130.0939,26.4792
125.6251,26.55429
131.3536,24.30144
131.7062,22.86104
148.5354,23.13054
153.2998,22.12919
169.6516,23.06764
157.0496,24.83885
140.0995,24.96772
126.581,24.11248
113.0201,25.12097
108.3436,23.02426
126.0438,23.74484
143.3533,24.32997
168.0176,26.45279
171.8323,26.35307
168.8997,25.9559
162.0741,27.05647
149.1771,25.18675
140.0386,23.28411
139.7681,23.77111
127.8792,21.12778
131.2866,21.42505
128.968,22.68165
136.6715,23.26381
144.386,24.75723
164.0941,26.18048
179.8397,26.75397
180.1724,25.65834
192.486,24.97626
191.4154,24.65667
189.8634,22.20403
183.0478,21.54189
179.9328,22.11094
160.1901,19.76306
143.8538,19.45659
130.7997,22.09418
110.2526,22.2621
106.365,24.08011
104.3071,25.77148
109.8634,25.9622
138.0289,23.9137
146.9047,22.84797
168.4268,23.26743
200.6777,23.50396
184.0263,25.40476
189.2758,28.16898
173.1377,27.6194
180.2628,26.5316
161.2004,25.892
164.2539,23.05467
160.9431,22.64999
146.0361,22.27425
139.9989,22.01213
138.9124,21.59695
131.1869,21.05208
134.9818,21.63511
141.499,21.70654
142.0432,21.02614
143.6429,22.00509
151.6515,20.84906
145.6772,19.81046
154.1066,19.77785
165.355,22.17301
174.4404,23.74445
174.337,26.79601
186.6481,29.85509
172.3678,28.56883
153.9946,27.47807
142.8948,25.96973
125.6651,24.08995
118.3189,24.78059
122.4349,27.27051
123.002,27.02537
142.2891,30.17243
162.4332,30.32587
171.4684,29.54968
173.2818,27.08212
180.6228,28.04972
169.5134,26.25995
144.9987,25.07654
130.2507,25.96717
123.4356,26.19092
108.1042,25.64473
109.7944,24.67339
122.2597,23.17483
128.9019,22.80296
137.3373,22.92029
155.3088,22.14948
159.3153,24.26111
162.4435,25.60596
167.6216,27.03216
158.8504,27.38203
165.3763,28.34774
153.505,28.73569
156.0697,30.24741
156.2099,31.13398
155.8287,31.28028
145.8334,30.16364
140.3445,31.29552
129.2516,28.70527
109.8846,28.49158
97.19907,29.19394
91.53618,28.28089
95.32348,28.14697
103.5194,27.49866
120.2339,27.352
140.24,25.45683
156.3347,26.3471
163.0927,27.11209
167.8806,26.88191
155.974,30.1052
160.6067,33.22883
166.4314,36.27381
192.2999,39.58764
208.6151,40.69516
225.0733,39.21894
253.8058,38.38994
221.6276,32.91559
215.2492,29.88139
199.2224,28.06338
201.5673,27.60788
208.7332,26.86915
213.5502,28.22396
256.7003,31.40483
258.1943,31.61419
255.9793,32.70817
291.9416,35.39323
299.6637,35.79676
302.4601,36.6284
318.0887,38.22092
340.3886,39.05922
330.8017,38.43714
320.8573,37.09801
305.537,35.69524
315.1719,35.43209
254.4453,33.42365
238.6598,31.97863
198.5806,32.38056
170.6077,30.50794
144.0795,28.33746
141.6832,26.1021
151.2485,25.27542
167.7717,25.57786
177.2229,26.55771
180.9869,28.44736
179.1596,30.15012
153.568,30.30725
145.7199,29.36835
139.1911,28.5305
154.2114,29.86964
165.5085,29.33492
187.4329,29.58972
211.0958,30.65028
216.5643,31.12988
201.9417,28.94987
201.4776,29.98083
190.8224,30.05599
161.8053,27.75539
164.5081,27.82582
167.2553,27.63197
166.8613,27.59626
181.5681,28.70346
213.1176,31.76929
218.5359,33.07991
219.635,33.40685
215.4388,33.28341
203.8156,31.56867
157.437,26.27319
156.3521,25.1436
136.3493,22.30208
131.9808,21.05721
141.1189,21.05542
145.7561,22.46297
150.7085,22.55359
153.7732,23.70581
155.8314,24.66618
153.7458,23.75504
160.1682,24.69821
154.866,24.06187
158.3386,24.71991
153.0306,24.48957
162.534,25.11581
