sig_cutted,sig_cutted2
161.2007,27.02891
158.0743,26.7585
160.8096,26.84593
146.2371,26.80742
152.5982,26.86896
153.6953,25.66327
161.4095,25.11704
173.8044,24.49939
188.0891,24.267
200.2385,24.1203
197.9465,22.42355
193.6001,23.51868
197.9601,22.99798
179.9826,23.0466
169.9154,23.33577
166.3016,21.43641
156.9983,21.23521
149.3021,20.52682
151.4146,19.10048
160.402,19.3015
158.0926,20.05687
158.3235,22.05422
159.4313,23.52013
143.6159,25.8483
140.377,26.45687
135.937,27.51181
130.142,26.05558
144.375,24.68892
131.8462,22.34859
139.4593,21.28434
151.6533,21.28528
142.1064,20.64058
145.8044,21.52429
169.7384,23.68338
174.4247,24.40265
201.1686,26.28106
204.842,27.43447
229.934,28.69209
221.2523,28.42335
210.4157,28.13722
209.6873,26.90653
206.599,25.16061
207.1609,22.77249
195.605,20.06672
210.0846,20.66029
189.3883,19.24876
167.6883,19.67429
157.0193,22.00673
142.2858,23.62461
128.1927,24.14583
126.6981,25.84322
134.8821,25.70313
138.5028,24.97024
129.222,23.93984
139.0473,22.29647
137.9604,21.62132
144.8306,22.5325
135.9504,24.03783
141.427,26.41557
138.082,29.99358
118.4293,30.62145
118.5377,30.54742
118.7845,29.23674
127.9384,26.71233
132.7128,25.26043
146.7155,23.29048
151.2868,22.04231
155.5098,21.47844
154.6221,21.67995
163.9978,22.16718
159.8167,22.67378
159.709,23.86089
149.0719,22.87127
151.3577,24.67702
143.3166,24.0682
153.3272,24.79753
169.0966,25.05607
178.9488,26.81696
180.3751,26.59979
176.857,26.49558
163.0389,26.33548
141.9008,24.84874
133.3584,23.68424
126.544,22.43434
131.7952,21.28204
139.0625,23.58451
151.9139,23.85025
164.0121,27.43977
149.8917,29.11915
152.3273,29.58072
130.4958,29.2711
105.0927,25.78869
92.78671,23.98178
87.16237,21.80979
79.74007,20.2238
92.72839,20.28954
103.8482,20.77893
124.1534,21.44688
140.7148,22.78055
169.8223,25.02238
187.1733,26.59825
191.9124,26.39746
181.6351,25.79708
178.9645,27.71071
171.1006,26.17027
151.9277,25.80568
158.282,27.17632
176.8749,27.69992
156.8515,24.60209
161.2832,24.70596
158.5308,24.3624
151.8261,21.71937
150.8042,23.3546
147.3543,23.21734
157.9617,24.55771
145.4896,25.11278
150.4084,26.65295
146.3684,26.78393
149.0114,27.94554
149.0464,27.23248
156.2804,26.07511
161.1958,26.55415
158.22,25.29316
157.5496,25.49296
154.1787,25.72554
144.1447,26.90315
133.4538,25.20775
141.3844,23.61038
139.6192,24.60463
148.2671,23.68764
159.9309,23.22638
165.6422,25.90521
156.9213,26.00714
157.8404,25.82243
152.3944,25.69942
159.4217,24.68501
175.7341,23.14596
197.4057,23.12839
220.3031,21.95048
217.79,21.36531
226.1647,21.35564
211.1104,20.62348
195.7023,22.72388
182.9664,22.81264
169.9826,24.87302
155.2881,26.68704
147.2523,27.87812
134.0249,27.24105
138.5063,27.26945
147.9732,26.86687
164.046,25.56663
175.1582,24.83437
189.3654,24.96649
191.4556,26.83835
178.5243,25.67973
179.6729,26.71449
162.2828,27.4179
151.0248,27.30334
144.4263,27.64215
132.6858,28.03094
116.7389,27.40006
121.2288,25.9298
120.6803,25.10835
124.6611,24.27639
131.9993,24.7889
148.3885,26.04225
149.2026,27.85256
148.5698,30.0731
162.412,31.34497
154.8246,29.72811
166.9098,30.30589
171.095,28.60772
160.9149,26.90946
170.5955,25.95921
150.843,23.90237
156.3148,23.63127
164.7423,21.63822
173.948,21.34952
180.7879,20.76624
217.0622,22.08079
198.6358,23.70473
205.5411,24.74707
227.5095,28.066
202.8292,26.91739
194.5065,26.59344
193.1402,25.11774
184.1613,22.69334
161.4261,20.78046
166.7526,20.09266
156.5208,20.2172
148.7107,19.91746
145.4067,22.601
149.8186,24.49622
148.7868,25.53576
141.8463,27.29064
140.5839,27.48018
125.1667,26.08563
109.0102,25.58184
104.1442,25.86828
95.3353,26.50399
93.25567,27.12225
109.5244,29.43932
123.8568,29.05108
140.4973,27.86215
159.6262,27.6107
186.6994,26.70375
186.3677,25.2585
186.8544,25.50064
182.0891,25.10418
154.3264,23.24112
130.9334,21.95937
108.8848,22.00939
92.5166,20.28176
77.37048,21.15847
81.49303,23.32413
83.43903,23.1612
89.66256,22.93252
96.2271,23.85598
101.7307,23.63482
103.8927,21.46127
106.5616,23.37686
112.6932,22.1924
120.487,21.42362
129.2176,22.85853
139.5955,21.29209
147.119,21.29781
147.9925,21.65791
141.4289,20.87029
147.5485,20.75665
145.5123,21.36534
161.3278,22.54624
179.6516,24.40001
182.497,23.46243
201.6416,25.70651
169.4367,23.40742
165.7569,23.99512
130.704,22.95285
105.0499,23.01864
102.172,24.02582
85.54565,25.18683
89.9254,24.69679
117.3249,24.98212
126.1699,25.8791
155.4028,24.82204
196.3266,26.24682
195.8184,24.87026
200.8209,26.01279
210.1529,26.5773
193.3919,26.13435
171.76,27.1267
179.87,28.03979
163.7917,27.08789
142.7877,25.64598
141.5395,25.74983
120.7371,22.94922
103.4923,23.02631
110.9099,21.69575
109.4987,21.12607
110.3584,21.93481
127.9732,21.49374
120.4551,22.28152
120.4332,23.49533
137.6059,25.31917
157.7137,28.09102
166.2403,29.07651
197.7041,31.30777
199.5342,31.44207
178.0649,31.26929
168.0667,30.36231
140.7868,30.45934
127.8004,27.9872
118.6739,28.11852
116.3592,26.44008
132.824,24.02291
124.7994,24.36531
139.3814,23.01955
133.6303,23.99815
141.1835,23.9324
142.4828,23.95989
122.3616,22.24332
129.9892,21.82116
131.1257,20.6804
132.7086,20.01164
133.5863,20.24666
137.3139,19.68939
125.8854,19.2132
134.0341,20.62132
142.0725,21.6983
144.8284,23.66228
188.5873,26.68251
194.0791,27.82046
197.0796,26.85454
195.0362,27.64127
181.5949,28.25021
163.5137,29.74881
145.8755,33.24873
137.8433,35.85547
127.0417,36.11094
124.6493,35.48013
131.1623,32.93738
137.3928,29.65891
154.2355,29.00289
163.6292,26.38537
184.2229,28.75291
164.1419,26.32078
162.0714,27.35225
145.0246,26.49683
124.7641,25.63332
110.6925,25.27643
104.9092,24.54301
111.9232,24.32908
123.938,25.83792
131.5533,26.10816
173.9539,28.0469
179.5593,27.68968
195.9688,26.38588
188.8471,23.60566
189.5315,21.47598
159.8228,21.23954
132.7,20.0119
108.9096,21.81585
88.33913,24.33839
87.50252,23.51024
101.2905,25.35883
127.3443,26.32562
163.2577,26.92827
207.8787,29.93786
205.067,30.95268
207.3171,31.37019
191.8256,31.57689
158.2282,30.26424
132.4459,29.03482
115.7108,28.00248
103.3983,26.75682
104.5737,25.96067
119.7482,24.10245
137.9632,23.79239
164.448,23.02715
170.6883,23.00246
190.3577,24.84442
187.0178,25.53527
172.6161,24.11794
155.4327,24.14554
144.4319,25.02181
115.1362,24.38671
105.4572,25.7634
95.16206,27.87369
82.02068,27.90878
86.61327,28.4923
101.2864,28.11442
123.3683,28.54113
162.9082,29.85456
205.122,32.07944
250.9265,34.36948
282.7615,36.53464
280.0105,35.15093
295.5536,34.63829
260.7735,31.17485
212.4098,26.68392
182.0081,24.50817
138.3877,21.5245
111.2023,20.27764
103.2974,20.1269
123.9636,23.33727
150.1409,26.84613
175.7581,30.45192
219.2853,34.78738
221.5329,35.57121
208.1123,34.19413
195.9302,33.73202
150.9822,30.8768
120.4329,27.41371
95.12358,26.764
81.86533,23.30508
81.97427,22.53711
101.839,22.79537
107.9721,22.54034
138.8487,25.14611
154.9336,27.52833
162.2632,28.55079
172.552,29.69855
186.5075,31.92831
185.7801,31.1994
193.9951,31.73943
202.4547,32.05715
200.0322,30.33837
188.8684,28.12624
207.3938,27.01074
224.9491,27.23975
232.0908,26.08865
256.1305,28.23471
254.7408,28.92574
214.1039,27.69244
188.9753,27.02549
144.4135,27.09164
113.0703,25.48027
99.01496,25.57047
104.6227,28.18415
110.3645,26.30167
130.2598,27.19982
149.1389,28.76329
164.5791,28.77243
178.6283,29.8362
190.4194,31.75482
200.5256,34.5727
190.7315,34.43139
173.7323,35.81113
164.8986,36.52638
137.501,35.04896
110.9697,33.33283
102.1824,31.75292
100.9275,29.07453
95.87727,26.98121
117.2056,27.20875
131.471,26.86707
144.5209,27.22249
145.3182,29.46868
140.1467,28.44087
125.3723,27.49151
124.1901,27.4579
113.9819,26.55451
118.9517,24.76162
125.7512,23.92271
130.1851,22.85325
137.0174,21.01533
140.5429,20.84479
145.7306,21.67293
148.1169,20.89166
150.6104,23.29898
149.4662,25.0215
134.0455,24.84671
133.8139,26.53783
110.1286,27.49944
104.3081,27.68108
103.2625,29.71711
95.70193,30.5727
103.0603,31.05653
124.7034,32.69274
136.664,30.76632
141.5646,30.57324
153.4044,30.39049
139.8987,30.18151
118.0688,31.25967
100.402,31.42772
96.92403,31.43491
96.32066,31.69923
126.5366,30.14102
167.8749,30.11416
214.4577,31.15089
245.5676,32.47681
266.4551,35.09974
249.1304,35.23457
206.9695,34.106
158.5071,32.15959
114.3338,27.80931
83.84666,23.98367
70.00549,22.84621
80.3172,20.89239
97.8363,22.92235
132.3551,25.15451
158.8384,26.80134
179.1348,27.71532
197.5848,28.4219
185.7951,27.05888
175.6921,25.60096
164.691,25.06805
148.6069,23.71047
142.1002,23.09012
136.634,22.76752
128.9967,22.03197
122.2306,21.13775
108.8292,20.21145
96.44972,19.21972
90.02847,20.34788
82.71577,19.16532
81.17181,21.15537
89.1225,22.38262
84.4901,21.51333
97.42642,24.39817
109.1395,23.81753
119.1684,25.55902
138.1265,27.31877
164.4368,28.81258
183.682,30.86173
190.4975,31.96912
196.2172,31.58767
171.8188,32.64637
145.0453,31.81315
122.6621,31.58456
95.81815,32.42067
96.00213,33.38932
104.3693,32.79015
121.8438,32.86481
147.7034,32.57449
169.6348,32.45722
169.6625,32.59428
172.8636,32.81339
172.9811,34.38194
160.2265,35.71883
159.8294,37.29895
154.8656,36.77828
158.2509,37.08035
152.5522,35.36442
143.5765,31.10957
146.7074,29.48714
146.3411,26.84531
140.145,25.73599
137.6891,24.89597
131.4573,25.10348
116.449,26.62089
106.3803,26.37123
105.1103,27.32521
104.2496,29.00511
109.1464,29.26884
123.5133,29.63251
135.5461,30.20799
149.4817,29.00387
161.0442,31.07711
169.5748,31.06429
169.811,30.09132
165.5274,31.76745
154.8881,30.767
154.1275,28.99152
147.3086,28.83646
153.1877,28.28002
149.0025,25.94278
151.621,26.38381
153.2845,25.02874
143.6472,23.78776
147.8251,24.16121
145.4014,24.22725
141.7879,24.45405
143.4128,26.12121
141.6947,27.5795
150.7286,30.01345
144.0357,31.95822
148.8438,31.52099
156.1863,31.19479
161.3359,31.55676
164.5184,29.02411
182.8441,26.94265
170.9582,27.81357
153.3272,25.80823
145.8626,24.64326
134.4558,24.04425
119.4877,22.5072
121.2767,22.32432
127.4547,21.97695
117.2279,20.19107
119.5858,20.78922
116.0755,20.46908
115.7616,19.12576
122.225,20.32174
124.1228,19.83709
127.7052,19.7942
136.3608,22.44792
145.6114,23.13531
150.6412,26.48054
154.8933,27.97121
160.9603,30.22045
150.6752,28.6275
137.442,27.12471
126.3169,26.03875
117.5601,21.70662
116.4695,20.21929
118.532,18.61605
120.1825,18.14527
140.0846,19.5208
132.9188,21.63112
130.7555,23.23053
134.1582,24.58415
120.4818,23.27369
107.8397,21.03862
108.6434,19.53672
107.6541,16.51519
112.4515,16.10588
121.8103,16.96471
119.5789,18.34031
124.2165,21.74495
126.7485,22.65675
134.4747,24.42695
142.5381,25.38883
175.1831,23.69329
201.5868,20.7737
193.3972,19.42337
228.843,17.18333
208.8698,15.73064
198.3424,17.17546
207.245,17.54266
185.3494,18.94982
187.7362,20.23002
175.0509,21.45467
167.2655,21.38121
150.8993,22.32684
132.6945,21.67649
111.5053,19.48411
109.7837,21.45686
105.2387,20.27249
118.6893,21.38998
130.3004,24.91338
146.1259,26.3832
148.5287,28.35261
152.2745,28.9106
138.74,27.17199
146.5291,25.37421
144.215,22.64574
163.3842,18.67998
188.0327,18.41947
232.5219,16.55338
232.9212,16.68773
240.6077,18.12181
227.7357,18.05678
226.1233,20.30085
194.0023,21.77872
184.4413,22.3397
172.0773,24.23908
161.0583,24.68686
145.3118,24.8864
130.3992,24.72002
128.1336,25.4144
124.9343,25.61106
129.4403,26.27978
146.2283,25.93164
149.3685,23.21702
154.9639,22.07528
151.9669,18.97917
139.6338,17.10866
138.8119,17.0976
139.7383,16.71651
139.5198,18.41897
143.9825,20.92541
141.9985,21.05013
140.5016,22.98071
125.9338,23.96656
121.5158,21.62174
115.7373,22.35326
115.1145,22.00237
110.8802,22.04542
123.3149,23.6452
115.6643,24.25029
107.2285,25.0511
105.228,26.07014
102.3194,25.63308
116.4432,24.1729
139.2323,23.65084
143.7192,23.60649
178.2034,21.79836
156.7283,23.14646
144.8519,24.54573
124.4459,24.88139
110.7518,25.55234
89.01192,25.64052
91.39013,24.54786
94.86053,24.59933
106.301,25.34867
116.3568,25.75315
129.3403,28.47484
138.3694,28.73846
136.1149,25.07463
140.8567,25.48854
149.2039,22.81179
146.7027,20.62428
155.9201,21.85852
149.7167,21.97919
148.5181,21.97312
146.2681,22.05546
142.7506,21.46518
145.867,20.71212
158.4115,19.72788
155.6263,20.21032
144.2105,19.2957
151.2342,21.69767
141.2058,23.19201
138.0439,25.05272
149.8677,26.49022
141.6232,27.0349
144.413,26.86148
143.6799,25.70996
149.9547,26.11448
147.4129,24.81149
163.0381,25.89048
168.8276,25.33623
171.1414,26.05978
172.0314,26.63551
175.3448,25.40339
168.7617,26.2183
170.5755,25.83071
166.9755,24.85145
159.4689,22.90481
150.8446,22.97526
153.4338,22.46984
140.2492,21.03255
135.6598,21.66429
142.9722,23.71078
150.0005,23.68816
144.675,24.41189
154.741,25.69474
154.3214,24.23913
158.9329,25.57519
144.7798,23.74011
151.754,22.80891
145.9101,23.54275
149.3112,21.91669
136.6659,20.67319
144.6569,21.75885
150.2304,20.90132
143.7302,20.68521
157.409,22.14749
168.2046,22.00821
153.0101,23.23276
159.7501,24.22953
148.6367,24.77484
134.0118,25.0774
146.7944,25.90935
156.9632,27.03405
151.0062,26.07784
185.9431,26.76773
186.5602,26.76367
170.8571,25.51473
172.2005,26.34193
162.4618,28.72112
153.2265,29.2833
146.2228,31.948
141.7528,33.12911
154.6823,35.01544
142.9615,33.85548
146.2837,33.63493
136.4003,32.06784
129.4772,30.11147
117.7405,30.12405
102.3464,28.97132
93.86438,27.59993
104.9707,29.12389
124.0791,29.30711
156.624,30.13326
193.168,32.66191
226.7036,34.57429
245.5628,36.25685
234.688,36.87225
210.5265,38.00565
179.2066,37.44127
134.4465,37.04757
95.01501,37.27011
85.35658,36.31956
96.06233,36.96226
135.4746,37.32648
203.9496,37.53231
276.1642,39.13025
328.4284,39.5499
357.4694,39.18706
347.246,37.58934
315.7824,36.40362
271.8094,33.2081
240.8531,32.23688
217.6827,32.56436
218.7656,33.87939
231.4212,36.04074
235.2902,38.59904
263.8834,40.70397
250.9385,40.89393
262.7102,41.64546
258.8983,39.46977
252.1098,37.68499
249.8336,36.24692
245.2911,33.75482
240.3161,31.97569
223.1323,30.28061
209.3856,29.30939
227.0663,29.7984
247.0631,30.39779
297.0841,33.39822
331.18,35.21479
360.6642,36.9216
336.5883,36.2501
300.592,35.38005
262.8527,33.75549
204.5094,30.82988
187.0112,29.78396
181.9122,28.23408
180.4169,26.50245
223.2995,27.58628
254.0662,27.07432
307.9746,28.92533
358.8573,31.39681
370.3494,32.44641
366.0221,33.32184
333.1734,34.80986
272.9288,34.12054
209.0392,33.21592
146.282,33.96939
111.7054,34.13717
105.8592,32.36578
129.8142,33.99636
177.8823,33.95716
256.6754,34.16404
296.9596,34.22359
356.1954,35.06931
348.7589,33.38391
310.7174,31.49993
256.3222,29.10131
214.7609,27.31271
147.9228,26.55964
124.282,28.00109
116.431,28.64603
131.9595,32.14875
182.5508,35.96038
233.6528,38.6428
281.7265,41.52218
323.5262,42.30455
321.0729,42.23592
278.3374,40.38929
228.5824,37.1869
173.3905,34.68657
115.2812,32.32848
90.55888,31.58796
103.0132,30.36108
130.7535,32.05635
192.8375,33.83294
272.571,36.4617
335.7931,39.58136
368.3565,40.06438
367.4502,39.71319
340.7485,38.5906
283.5746,36.55219
230.1109,33.93161
182.0362,31.83054
164.6755,31.85028
156.0797,30.05385
185.6161,30.8415
228.3312,32.66484
271.5461,35.08773
329.6514,38.51441
346.3013,41.24979
327.4372,41.9812
295.9847,40.76566
227.4419,39.58056
166.3179,35.59021
117.4242,33.92643
110.0812,34.1076
132.7231,34.14916
181.4403,36.84818
256.0152,37.61674
317.4088,39.81397
345.8796,38.62993
351.8466,37.45218
307.3692,36.40461
244.4899,34.87423
186.3048,33.01212
130.9197,32.33138
107.4809,33.8449
113.1753,31.05454
142.0416,31.09153
181.874,32.4975
230.6053,32.12226
259.2713,33.4243
263.2076,35.18571
252.0903,34.63742
203.0659,33.61601
160.3369,31.65761
123.6263,28.99739
84.34022,27.60626
93.41376,25.52176
117.8608,26.95045
170.2539,29.03465
226.3916,30.90672
300.291,35.59876
332.0311,38.85641
318.6861,38.06356
298.9733,38.70218
232.5419,36.11462
176.3139,32.30246
128.8874,30.01801
105.4418,28.70013
99.56075,26.38065
110.0256,29.38279
130.3784,29.49539
152.6166,31.41801
178.7999,31.78664
187.5257,31.51875
189.5706,30.22577
208.7924,28.98627
191.5343,29.55642
182.1231,28.32009
168.7625,30.65723
137.8858,31.84563
119.2756,32.62979
107.9388,34.86047
102.2221,35.3526
111.5161,36.05376
126.4539,35.50154
136.3859,34.2871
130.9725,32.37437
129.8604,29.55599
119.4445,29.49477
104.5877,28.98374
111.4647,29.57769
115.2806,30.84593
127.1021,31.79113
151.9632,33.28436
153.9999,32.99949
162.5582,34.72477
161.159,33.38345
140.5634,31.65366
121.164,31.75482
109.9805,29.62359
101.5995,28.79139
117.1539,31.27926
147.3885,34.54422
194.4871,36.21153
243.2468,40.35434
281.7514,41.73464
302.474,41.99719
303.2663,41.88483
280.9406,40.29118
253.0925,39.39514
215.7304,38.18655
198.1118,37.82911
169.0944,37.66908
162.9856,37.16725
169.9366,38.89042
161.9115,36.51663
158.894,36.70558
157.9092,34.94312
151.3193,33.74377
131.5586,32.75465
126.2567,31.83581
110.3308,33.16231
102.7788,34.8643
101.2093,36.07557
99.95895,37.16394
119.5523,38.72157
146.4464,38.88491
160.1085,37.78116
186.3664,37.7306
188.3338,36.18347
175.6532,34.53476
148.1676,33.02404
121.6602,32.26102
93.11671,31.10423
74.40317,31.9008
71.65921,33.84209
82.84191,35.17234
99.93988,38.88621
116.0053,41.55075
140.3664,44.46605
144.327,43.99303
144.9788,42.62891
135.2306,40.36066
120.5826,35.43659
105.791,33.44783
96.12801,31.12875
92.33746,30.46899
91.8659,30.56929
89.71082,29.61326
94.76418,29.79312
92.88103,29.23849
91.88269,28.62059
91.39081,28.00493
93.84238,28.07435
98.68617,27.76178
104.2595,25.51642
109.8568,26.2771
111.0724,26.45971
112.2686,27.13877
108.3305,29.9616
102.9221,32.44056
105.6581,33.81822
99.99852,35.15404
116.059,35.46759
129.9219,33.53106
146.2005,33.51256
154.8182,30.32304
173.8569,30.16026
166.8626,30.40457
153.4881,30.28539
138.9215,28.80864
125.9112,30.39081
112.7722,28.04547
126.4877,26.03542
135.6729,26.07932
162.8145,25.42978
172.5128,25.54585
193.9926,27.72795
187.4473,28.56043
159.771,28.62074
152.3107,29.95822
131.0276,30.01376
115.0959,30.56484
119.1422,30.74944
125.2856,31.61253
132.8007,30.75187
146.2084,29.39875
163.8751,29.51398
181.3072,28.63932
182.7876,28.91389
185.7458,30.50642
173.3749,31.0314
147.2826,31.95809
115.4128,33.79438
95.78112,33.68138
